INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (272, 'Intro Financial Acct', 010, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (333, 'Computer Archit Lab', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (345, 'Linear Sys & Signals', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (347, 'Lin Sys & Signal Lab', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (351, 'Progrm Methodologyii', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (361, 'Electronics Devices', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (363, 'Electron Devices Lab', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (366, 'Digital Electronics', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (368, 'Digital Electron Lab', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (373, 'Elem Of Elec Engg', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (402, 'Sustainable Energy', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (411, 'Elec Energy Conversn', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (417, 'Control Systm Design', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (421, 'Wireless Commun Sys', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (424, 'Intro-Info&Netw Sec', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (435, 'Topics In Ece', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (437, 'Digital Syst Design', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (447, 'Digital Sig Proc Des', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (448, 'Capstone Design Ece', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (451, 'Parallel & Dist Prog', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (453, 'Mobile App Engg', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (463, 'Analog Electronics', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (465, 'Physical Electronics', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (472, 'Robotics&Comp Vision', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (479, 'Vlsi Design', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (481, 'Electromag Waves', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (491, 'Spcl Prob/Ind Study', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (493, 'Topics In Ece', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (494, 'Topics In Ece', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (497, 'Co-Op Internship Ece', 775, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (209, 'Creative Writing', 787, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (211, 'Creative Writing', 787, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (303, 'Creative Writing', 787, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (304, 'Creative Writing', 787, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (305, 'Creative Non Fiction', 787, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (306, 'Creative Wrtg Poetry', 787, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (307, 'Creative Wrtg Ficton', 787, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (308, 'Creat Wrtg Playwritg', 787, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (309, 'Creative Writing', 787, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (314, 'Doc Film For Writers', 787, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (405, 'Adv Creat Wrtg Wkshp', 787, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (406, 'Adv Creat Wrtg Wkshp', 787, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (407, 'Adv Creative Writing', 787, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (410, 'Ind Std Creative Wrt', 787, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (103, 'Acct For Entre & Sb', 790, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (105, 'Design Thinking Inno', 790, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (202, 'Mrk For Entre & Sb', 790, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (203, 'Fin For Entre & Sb', 790, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (302, 'Intro To Entrepren', 790, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (303, 'Mng Growing Ventures', 790, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (310, 'Social Entrepreneur', 790, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (340, 'Creat, Innov, & Entr', 790, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (360, 'Technology Ventures', 790, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (101, 'Intro Env Science', 810, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (197, 'Env Sci Literacy', 810, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (201, 'Biol Prin Env Sci', 810, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (202, 'Chem Prin Env Sci', 810, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (302, 'Water&Waste Treatmnt', 810, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (303, 'Num Meth Env Science', 810, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (312, 'Env Microbiol Lab', 810, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (322, 'Energy Technol&Envir', 810, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (421, 'Princ Air Pollution', 810, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (431, 'Spec Prob Envir Sci', 810, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (434, 'Prin Indus Hygiene', 810, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (444, 'Water Chemistry', 810, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (453, 'Soil Ecology', 810, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (455, 'Environ Hlth Intern', 810, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (487, 'Internship Exp', 810, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (497, 'Res Env Sci', 810, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (272, 'Intro Financial Acct', 830, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (273, 'Class Assist Fin Act', 830, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (275, 'Intro To Mngrl Acctg', 830, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (310, 'Acctng For Engineers', 830, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (325, 'Intermed Acctng I', 830, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (326, 'Intermed Acctng Ii', 830, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (401, 'Advanced Accounting', 830, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (415, 'Concepts Of Auditing', 830, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (421, 'Income Tax Accountng', 830, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (451, 'Cost Accounting', 830, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (458, 'Acctng Inform Systs', 830, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (472, 'Anal Fin Statements', 830, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (495, 'Honors Project Acctg', 830, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (103, 'Intro Africana Study', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (132, 'Blk Exper&Film Medim', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (140, 'Intro Amer Cultures', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (203, 'Black Experience Am', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (207, 'Black Male Identity', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (223, 'Independent Study', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (230, 'Psych Of Black Exper', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (233, 'Intr Method Afr Stdy', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (286, 'Mntrg Publc Serv I', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (301, 'Tpc Africana Studies', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (304, 'Afromusicology', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (306, 'Blk Wom In Pol Ctex', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (317, 'Black Profiles', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (341, 'Supv Commnty Placmnt', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (347, 'Hlth Iss Afr-Am Com', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (355, 'Blacks&Econ Structrs', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (362, 'Black Ident,Rel& Pol', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (371, 'New Scramb For Afric', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (376, 'Pan-African Movement', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (380, 'Blacks In Science', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (382, 'Pol Minority Coalitn', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (383, 'Forms Of Resistance', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (385, 'Mntrg Publc Serv Ii', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (386, 'Afrcan Amricn Sports', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (404, 'Race Today', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (410, 'Afro-Brazilian Hist', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (423, 'Black Thought', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (481, 'The Black Family', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (490, 'Sem African Studies', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (491, 'Independent Study', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (497, 'Afr Stdy Schol Proj', 843, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (258, 'Field Id Birds', 832, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (272, 'Rvr & Strm Ecol', 832, 1, 'School of Arts and Sciences');
INSERT INTO `ratemyclass`.`Classes` (`Class_id`, `Class_name`, `dept_id`, `Uni_id`, `school_name`) VALUES (280, 'Lawns & Turf', 832, 1, 'School of Arts and Sciences');
